Unnamed: 0,raw,label
62,tolong transaksi yg pending agar dinpercepat di dikembalikann ke saldo.. jangan harus menunggu 7x24 jam.. anda sehat..?? yg lain aja nunggu hanya 1x24 jam ni malah 7x24 jam... UDAH MAMAM BELOMM...??? KALINA KLAU GAK SIAP BUAT APLIKASI GAK USAH DI BUATTT. ORANG URGENT... SALDO SETIAP TRANSAKSI PENDING .. TUTUP AJA SUDAH PERUSHAAN KALIAN .. ð¡ð¡ð¡ð¡ð¡ð¡,-1
63,Knpa setiap mlm selalu gngguan sih tulisanya selalu meningkatkan layanan,1
64,Aplikasi jelek kebanyakan offline nya...,-1
65,"Saldo hilang entah kemana. (top up e-toll dua kali kesalahan sistem, pertama saldo tidak sesuai, yang kedua saldo tidak masuk, lucunya di history transaksi berhasil). auto copot aplikasi ini.",-1
66,Upgrade udah lama hasilnya malah gagal.. Foto selfi suruh nyengir tengkleng tambah ribet meding kapok jadi sungguh mengecewakan. Tolong di perbaiki lg aplikasinya.,-1
67,Mau daftar pakai nomor baru gak bsa. No sudah terdaftar katanya pdahal jelaz2 nomor nya baru. Kode jga hitungan detik kadaluarsa bintang 1 membuktikan,-1
68,"Bagus, tapi sayangnya bonus pulsa sudah tidak ada",1
69,mantap,1
70,"Ok, tingkatkan terus prestasimu Bossku sekarang sudah bagus, besok tambah canggih dan sterusnya kedepan",1
71,"Sy di kirim kode otp tp kode otp nya salh terus sampai tiga kali, setelah itu di blok,untuk cba lg hruÃ nunggu beberapa menit bahkan jam,trus bgamana penelesaian maslah ini klu aplikasi ini sebenarnya belum maksimal karna proses masuk dan pendaftaran yg lama dan sulit.sebenatnya ini aplkasi untuk klangan apa?kasihan klau peggunqnya merugi karna pke aplikasi ini.",-1
72,Sangat membantu dalam transaksi pembelian bahan bakar dispbu Pertamina,1
73,ððððð,1
74,kenapa selalu ga bisa transaksi udah 3 hari? mohon info nya,-1
75,Aplikasi sangat membantu,1
76,Ok bgus,1
77,Bagus mudah,1
78,Lumayan,1
79,"Parah sulit untuk mendaftar ga kaya dana gampang,sudah di coba pun gagal trus",-1
80,aku kasih full deh biar sukses trus,1
81,Bagus,1
82,"Tolong link aja kalau deteksi wajahnya jangan terlalu ribet kita mau verifikasi wajah aja harus buka mulat kedip mata tengok kiri kana , knapa gak cukup diam aja sih ini buat kasih orang yang gak ngerti ribet amat jadi gak bisa sambungkan rek ke prakerja",-1
83,"Sy melakukan top up emoney senilai 200.000 pd tgl 14 juli 2022. Dana di link sdh di ambil,tp saldo emoney sy tdk brtmbah.. Sy coba mngajukan komplain via chat,stlh mngantri lama,chat diakhiri tanpa solusi krna sy blm meng-capture bukti transaksi n sisa saldo terakhir e money sy.. Stlh tau syarat komplain nya sy mngajukan komplain lg via email.. Dsna sy hanya mdpt no tiket pngaduan.. Stlh sehari,sy mdpt email bhwa mslh sy sdh ditangani.. Pdhl sy blm dpt solusi apapun..",-1
84,Simple dan mudah digunakan,1
85,Aplikasi yg bagus sangat membantu saya,1
86,Sangat membantu,1
87,"bukan nya mempermudah tapi malah mempersulit ... pertama trf dr linkaja ke bank delay ampe 1 hari, kedua top up emoney stlah top up saldo linkaja terpotong tp gk masuk ke saldo emoney. heran gw gmn member mw.pada betah klo pelayanan cacad kek gini",-1
88,Mudah,1
89,Sangat baik,1
90,Ok,1
91,Superrrrr,1
92,Apk apa ini verivikasi wajah susah nya setengah matiiii gua GK Sudi make link aja ribetttt,-1
93,agak ribet,-1
94,Bagus,1
95,Hampir 20 kali foto ktp gagal terus katanya tidak terbaca..,-1
96,Bagus prnah ada kendala tp bsa d atasi sma csnya,1
97,Siiiiip,1
98,"Mantap, hanya harga token listriknya msh mahal",1
99,mantap,1
100,Good job,1
101,Sippp,1
102,ð,1
103,"Link aja mantap ,NEXT ya",1
104,Top,1
105,Bagus tingkatkan lagi,1
106,Parah ga update... Status sukses saldo refund tp di saldo 0,-1
107,"Sudah bagus, terus tingkatkan",1
108,Tidak direkomendasikan untuk download aplikasi tolol ini,-1
109,Mantab..,1
110,Download cuma buat isi bbm,-1
111,Saran sy supaya bisa top up di mana 2 di alfamart indomaret dll semoga kedepan nya bisa,1
112,Mantap,1
113,Upgrade full service aja susah...sampah,-1
114,Sangat tydack bagus pas mau login masukan kode ga bisa di akses padahal kode nya udah bener tapi kata app nya salah,-1
115,Bisa di andalkan. Makasih,1
116,Nyaman banget pake linkaja,1
117,Sudah berkali kali upgrade fullservice gagal diunggahan foto...!!!! Bagaimana solusinya..???,1
118,Okkk,1
119,Solusinya linkaja,1
120,Bagus,1
121,Lumayan membantu,1
122,Ok.......,1
123,Lengkap & mudah. Sangat membantu.,1
124,Baik sekali,1
125,Bagus,1
126,Mantap,1
127,Sangat mengecewakan . Untuk masuk aplikasi saja sangat sulit sudah berkali kali di input. katanya salah pasword padahal kami tulis di kertas jadi yakin benar..!! Sangat buruk dan sangat kecewa.,-1
128,Suka keluar sendri dan harus masuk ulang. Jdi susah buat masuk kembali,1
129,Ini sangat membantu,1
130,"Sulit upgrade ke layanan full service,,",-1
131,"Data sudah benar tapi di tolak terus, buang buang waktu, mending pake dana atau ovo aja uninstall apl ky gini kawan",-1
132,Link aplikasi paling bagus untuk penguna Telkomsel umum nya bisa kirim uang bayar tagihan PLN juga keren bisa membantu saya yang sibuk kerja tapi gak lupa bayar tagihan Beli paket Telkomsel juga Murah bisa bayar WiFi juga memang keren mantap lanjut terus buat aplikasi ini,1
133,Mempermudah,1
134,"Mau verifikasi email gak bisa2 sampai sekarang Top up bisa,tapi mau transaksi di maju bersama malah gak bisa, untung gua punya saldo di aplikasi lain kalau gak, tensin dan jadi tambah repot hidup gua bos Bukan bikin hidup lebih mudah malah bikin hidup lebih susah ni boss Perbaiki donk bos Sukses terus",1
135,Sangat membantu,1
136,"Gabisa transaksi, masi ada saldo di dalamnya tanpa tau masalahnya apa, kapok la pake app ini",-1
137,Gooodd...ðð,1
138,Recomended pokoknyað,1
139,Payah,-1
140,Saya pengguna lama kecewa parah,-1
141,Good app,1
142,Lemot,-1
143,Mantap sekali,1
144,"Sangat mudah di gunakan dan cepat transaksinya ,dari isi kartu e tol,transaksi di indomart alfamart serba mudah",1
145,Mantap,1
146,Waiioooooo ok,1
147,Nice belum ad mengecewakan,1
148,Payah ga kaya aplikasi akulaku..klo pinjaman modal sendiri jngan dari aplikasi yg Laen boyðð,-1
149,Kamu cantik,1
150,Aplikasi sangat buruk,-1
151,"Aplikasi nya bodoh saya ingin transaksi malah gagal terus uang saya masih tinggal 293.000. Transaksi keuangannya sering bug tdk bisa di tarik tdk bisa di transfer, kok bisa aplikasi keuangan lemot bgni!!! Busssuk",1
152,Bagus,1
153,"Selamat pagi Saya nga tau harus ngomong apa lgi sebenar nya aplikasi linkaja sanggup nga layanin costamer atau nga kalo nga mending tutup aja kemarin saya transaksi ke bank permata juga sama status sukses pas tak cek saldo nya masih aja 0 rupiah,saldo di linkaja udah habis jadi tolong transaksi saya yg kemaren ajha belum ada info sekarang timbul masalah baru",-1
154,Aplikasi nya bagus ga ngelek mempermudah saya untuk bayar tagihan WIFI dengan cepat dan aman Terimakasih,1
155,"Baguus, tuk transaksi electronik, tp kurang lengkap tuk byr e commerce",1
156,Voucher bohongan.,1
157,Ok,1
158,Ok,1
159,Oke mantap No:1,1
160,Sekarang laink aja sangat .....pelit dan mahal,-1
161,Pokoke mak joss LinkAja sangat membantu,1
162,Sangat bagus,1
163,Suka,1
164,"Daftar sulit nya, prikasi wajah aj suruh hadap kiri kanan buka mulut mata merem apaan ni apklikasi.. Emang kita daftar main main,,,, aplikasi nya yg abal abal ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£",-1
165,Limit tranfer harian sayank di batas 2 juta.,1
166,ok,1
167,MANTUL,1
168,Aplikasi ini sangat membantu saya u/ bertransaksi ke beberapa Bank yang berbedah dengan biaya administrasi yang pas.,1
169,Ok,1
170,Bagus,1
171,Sangat berguna,1
172,"Kualitas jangan sampai diturunkan,,bilaperlu masa depan jauh lebih baik lagi tolong kualitas jangan di turunkan,,,,,,,,",1
173,Link aja memang tempat sumber kemudahan,1
174,"Aman, simple dan terpercaya",1
175,"Biaya admin nya kemahalan bossss, mending pake dompet digital yg lain nyaa",-1
176,"Bayar myTelkomsel pake LinkAja error buka link di browser mulu gak redirect ke apl. padahal sebelumnya bisa, ironisnya dompet digital swasta yang lancarÂ² aja tapi dompet digital BUMN (malah dompet bikinan Telkomsel sendiri) malah gak bisa pfft kecewa",-1
177,Mantap,1
178,Mantap,1
179,Kenapa saya tidak bisa transfer?,-1
180,"rawan terjadinya penipuan.....saya tertipu karena aplikasi ini, uang saya hilang karena saya tidak tahu org membuat rekening menggunakan no.hp saya.",-1
181,Mantap,1
182,Nomer hp. Sama. Hpnya hilang. Bagaimana. Cara msuk akun link aja y kak?;,1
183,Ok,1
184,Sudah bagus.jadi bank digital dan punya kartu debit fisik sendiri .kayaknya lebih ok.,1
185,"Terima kasih ia udh membantu semua kebutuhan sy, semoga makin mudah dalam segala transaksi, sukses selalu, Terima kasih.",1
186,Ini knapa proses upgradenya lama bgt ampe berhari2 ?,1
187,"Mau daftar aja susah nya minta ampun,,kata nya kode kadaluarsa padahal baru di kirim lewat sms,,yang kadaluarsa tuh kode verifikasi nya atau aplikasi nya sih???susah amat mau daftar aja,,gua yakin abis post komen ini pasti di suruh masuk ke link ini lah itu lah,,ujung-ujung nya kagak bisa juga....not recommended lah pokok nya....ð¤",-1
188,Mantapðððð,1
189,lancar jaya transaksi,1
190,Manthaaaaaaps punya nihhhhh,1
191,Terimakasih linkaja sudah menjadi ewallet untuk pembayaran prakerja saya dengan proses cepat dan aman,1
192,Aplikasi taik...saya sudah topup malah apk ny terhapus sendiri.saya install ulang malah gak bisa.ludes uang saya di dalam.aplikasj gak guna,-1
193,Saya baru mencoba aplikasi ini,1
194,E-Wallet yang bagus. Mohon tingkatkan kualitas livechat 24 jam nya agar jika ada kendala atau kesalahan ngirim maka bisa menghubungi livechat secepatnya. Terima kasih. ðð,1
195,ððð,1
196,Mantap betulll,1
197,Flexible,1
198,Mantap bermanfaat,1
199,"Sejelek itu kah aplikasi ini? Saya lihat tidak ulasan bintang 3 ke atas,jadi ragu",1
200,Mantap,1
201,Ini kenp gak bisa tranfer ð­ð­ð­ð­,-1
202,Tidak bisa kirim uang padahal di saldo uang lebih dari segitu tolong di perbaiki lagi,-1
203,Makasih sudah di perbaiki... Semoga aplikasi makin banyak fiturÂ² memudahkan,1
204,Apaan ak gini gk ad pengaman Dia kalau mau ngirim uamg itu gk usah pake pin pake muka aja kalau gini gampang di hack akun kita GK jelas,-1
205,Bagus,1
206,Ribet banget,-1
207,Sekarang sudah nggak pernah dapat promo seperti dulu ð¥ºð¥ºð¥º,1
208,Kirim uang gabisaa Aplikasi apaan ini membuat kecewa padahal ada saldonya di hubungi via gmail sama aja ga ada perbaikan lanjut,-1
209,Mantap,1
210,Mantap,1
211,"Aplikasi jelek parah, ga bisa login, uang ketahan",-1
212,"Parah ga bisa login, PIN terblokir, menyebalkan",-1
213,Good,1
214,Transaksi lebih nyaman dan cepet...ðð Rekomendasi pokoknya,1
215,Mudah,1
216,Link aja sangat membantu sekali,1
217,Aplikasi yg sangat membantu. Mohon dijaga agar tetap aman dlm transaksi,1
218,Mantap bangetttt.....,1
219,Ok aplikasi,1
220,"Kecewa banget saya mau update premium aja gagal mulu, padahal data diri sudah lengkap.saya Udah beberapa kali cek update di play store tpi masih gagal.benerÂ² kecewa.",-1
221,Cepat,1
222,Setelah nunggu kurang dari 1 bulan.. Bolak balik komplain ke pusat bantuan email.cs live.tlfn cs Ke bank 2 kali Uang bisa di refund oleh pihak link Walau merepotkan.tapi saya suka dengan penyelesain masalah link aja...,1
223,Ini gimana mau bayar tokped tapi di suruh perbarui aplikasi padahal sudah paling terbaru.,-1
224,Sangat membantu,1
225,Proses verifikasi upgrade akun terbilang sangat lama,-1
226,Terima kasih,1
227,"Aku kasi bintang 4 aja karna LinkAja sering banget gangguan disaat transfer padahal ngak limit ataupun gangguan,,tapi saya suka mengunakan LinkAja syariah untuk bertransaksi karna resi atau bukti transfer nya jelas",1
228,Ok,1
229,Ok,1
230,Sangat membantu dalam segala hal..,1
231,Ok,1
232,Cukup puas dengn Alp ini,1
233,Bagus,1
234,Mudah di pahami,1
235,Sering bug parah tolong diperbaiki,-1
236,Sangat senang menggunakan aplikasi ini,1
237,"Harus ada perbaikan terhadap pelayanan keluhan pelanggan, masalah yg disampaikan melalui Call Centre gak pernah selesai. Kasian pelanggan yg udh top up tapi gak bisa d gunain.",-1
238,Mantap,1
239,Pembayaran lebih mudah dan lebih bervariasi,1
240,Mantap,1
241,Good,1
242,"Mantap,,",1
243,Saya sudah 3x bayar pake QR pay tapi saldo terpotong tapi pihak merchant belum menerima dan penyelesaian nya 7x24 jam sangat mengecewakan sekali aplikasi nya,-1
244,"Makin kesini kok jadi lemot sih, mau kirim uang layanan diperbaiki terus, gimana kalo lagi urgent???",-1
245,Baguss,1
246,Juosss....,1
247,Ok,1
248,"Kalau ga dipaksa paling males nih pakai ini apk, upgrade aja susah...",-1
249,Bagus,1
250,Mantap,1
251,Alhamdulillah.. Orderan pulsa lancar.. Link Aja oke pelayanannya..,1
252,Sudah berulangÂ² upgread ke full service ttep aja ggal. Pdhal data dll sdh benar..,-1
253,Pelayanan LINKAJA sangat lah buruk.. Saya tranfer uang/kirim uang ke bank tetapi di apk LINKAJA nya sedang diproses sedangkan saldo saya sudah kepotong dan kiriman uang saya sela 2 hari GK ada respon sama sekali mana tanggung jawab dari pihak LINKAJA,-1
254,Kalo bisa ga ada biaya admin utk pengiriman ke bank atau minimal gratis 10X pengiriman ke bank dalam 1 bulan berjalan,1
255,"Sistemnya lambat.....Biaya adminnya mahal...lebih murah pake DANA....kalau bukan karena Pertamina, gua ga download aplikasi iniððð",-1
256,tidak bisa melakukan tranfer uang,-1
257,Membuat hidup lebih mudah.ððð,1
258,Mantul aplikasi berjalan normal dan gesit,1
259,Mantep banget.. cepet,1
260,Mantul,1
261,"Ampas bener nih app, susah banget buat pembayaran , uninstal aja lah, klo ga niat buat jasa ga usah bikin, applain lebih profesional",-1
262,Ok,1
263,Cukup baik,1
264,Hubungi saya lewat email. . .ð¡,-1
265,Minta tolong tambah pembayaran untuk receiver nex parabola supaya bisa aktifkan MNC Group nya ð,1
266,smg rakyat indonesia khusus nya dan internasional umum dpt mnggunakan lyanan linkaja agr mndpat inves yg baik,1
267,Sekarang transfer ke bank HIMBARA kena charge. Uninstall simpan ke bank langsung aja. Sekarang bank dah punya app sendiri.,1
268,The best,1
269,Nice,1
270,Jiozzzz,1
271,"bayar pakai qrs , dalam prosesterus saldo terpotong sampai skrng , ujungnya bayar pakai cash, chat live bukan manusia yang balas bos linkaja",-1
272,Mantap untuk aplikasiny goodjob,1
273,Baik,1
274,Akun yang aku punya terblokir. Sudah coba pertanyaan keamanan malah pertanyaan dan jawabannya tidak sinkron. Hubungi callcenter malah pulsa hp yang habis. Solusinya bossku.......,1
275,"Sangat buruk, bayar paket my telkomsel nggak bisa. Malah dialihkan ke google",-1
276,"App ini macam merugikan saya,saldo saya tidak bisa saya ambil lagi. tidak bisa melakukan transaksi dalam bentuk apapun katanya perlu di upgrade pas saya upgrade dan mengikuti langkah""nya malah selalu gagal, katanya data tidak sesuai, padahal itu data dari E-KTP, ko gitu yah, berarti APP ini tdk memercayai hasil data dari pemerintah? jadi gmna caranya saya mengambil kembali saldo saya di dalam app ini?",-1
277,ððð,1
278,Mantap aplikasinya,1
279,GUE BELI KUOTA UDH BERHASIL TAPI KUOTA GA MASUK SAYA SNGAT KECEWA UANG SAYA 136.500 TERPOTONG TRANSAKSI GAGAL TAPI DIHISTORY BERHASIL KUOTA TIDAK MASUK KARENA SEDANG BUTUH PAKET DATA AHIRNYA SAYA BELI KUOTA LAGI SAKA KAPOK MENGGUNAKAN APLIKASI LINK AJA,-1
280,Memudahkan untuk bertransaksi,1
281,ð,1
282,ððððððððððð,1
283,Pakai LinkAja & LinkAja Syariah mulai hari ini tidak dapat membuka Entah ada Perbaikan ð¨âð§ð©âð§ atau apa Saya tidak tahu. ##ðªSekarang sudah bisa beroperasi lagi. Terima kasih LinkAja & LinkAja Syariah.## Semoga selalu LANCAR JAYA. ðð,1
284,merasa senang bersama link aja,1
285,Penanganan lambat sekali.sangat mengecewakan,-1
286,mencoba menggunakan,1
287,Oke,1
288,Ok LinkAja,1
289,SangatÂ² membantu,1
290,Mantap,1
291,"Kesuwen leeee lee selak takbiran, sekelas dompet digital kok suwi men proses e ngene jare arep maju. Maju apane leeee lee mbok yo sing niat. Lamban yo dilalap tah karo kompetitor koen iku.",-1
292,Transaksi pending.udah di chat lewat email yg balas robot.cuma minta balikin saldo aja nguras emosi...,-1
293,Susah dimengerti!! Saya sudah verifikasi wajah dengan benar tapi mengapa hasilnya ditolak terus terusan. Ini aplikasi sebenarnya bisa dipake gak sii bikin pusing orang aja ð­ kalo misalkan terus terusan begini saya uinstall aja dah makin lama makin keselll ð­ð­,-1
294,"Kalo harus update full servis jangan susah susah dong,udah berkali kali coba update masih tetap gagal udah di ikutin semua panduan nya sampek sampek habis waktu saya cuman buat update full servis aja,nyesal saya install aplikasi ini jadi nyangkut uang saya",-1
295,Bagus,1
296,Mantap,1
297,Cukup deh. Sadis biaya admin,-1
298,Sangat bagus ini aplikasi,1
299,Upgrade full service selalu gagal. Aplikasi Rasis,-1
300,Excellent,1
301,"Sussah amat daftarny,,gak jadi dari kemarin,dibuat simpel ngapa",-1
302,Meyakinkan n bagus...patut d coba,1
303,Goodð,1
304,Aplikasi abal2 untuk verikasi email tidak bisa2 dan upgrade untuk foto selfie susah,-1
305,Mau ke full service aja susah nya minta ampun,-1
306,Sangat bagus dan membantu dan msmudahkan,1
307,Mudah untuk transaksi lewat digital praktis dan nyaman,1
308,Memudahkan perputaran uang terima kasih,1
309,OK banget sangat baik dan membantu.,1
310,Bagussssssssss,1
311,Alhamdulillah mantap,1
312,Mantapðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼ðð¼,1
313,Apk nya sdh oke brguna bgt cuma bnyakin promo dong .hrg pls adm nya jgn mahal,1
314,Sangat tdk bagus saat ini nominal pulsanya di hilangkn sebagian. Tdk ada opsi lain,-1
315,Alhamdulilah setelah pake apl link aja .semuanya jadi mudah..,1
316,Sangat membantu...,1
317,Sangat mmbantu skali,1
318,Upgrade full service susah amat,-1
319,Sy baru ajh dounld kok keterangn y nomer anda tdk bisa d gunakan dan sdh terdaftar!!! Padahal sy baru instal mlm ini,-1
320,Ok,1
321,ðððððððð,1
322,Bagus memudahkan bertransaksi sangatlah berguna buat bayar apa aja jadi gampang,1
323,"Coba di perbaiki lagi transaksi saya gagal terus,dan layanan chat online juga ga bisa",1
324,"Sbnr nya Males kasih rating,upgrade ke full servis susah nya minta ampun,gagal trus,ga kaya DANA/GOPAY......apk payah,mnding un instal lgð",-1
325,"Baguusss, sgt bermanfaat sekalið",1
326,Tidak bisa verifikasi Terimaksih,-1
327,Akun link ke blokir. Buka blokir gimana ya caranya?,-1
328,Sip okelah,1
329,mantap sekali,1
330,Mantap,1
331,Mantap,1
332,Aplikasi setan aplikasi gk guna buat upgrade ke full service aja susahnya minta ampun dimohon jangan di susahiin apa untuk di minta selfienya ada ngenok kanan kiri mangap jadi nya susah buat bantu ortu yang kolot malah di kasih waktunya sebentar emang kalau aplikasi punyah pemerintah ampun dah beda sama punya swasta selfie hanya kedip dua kali langsung bisa,-1
333,"Sangat buruk !! ,, upgrade full service saya tidak disetujui padahal saya sudah top up saldo untuk transfer antar bank tapi tidak bisa dikarenakan belum full service ðð» Saya sangat tidak merekomendasikan aplikasi ini kepada calon pengguna agar mereka tidak menyesal menggunakan aplikasi ini",-1
334,"Isi token listrik kga bisa d masukin,gmn th",-1
335,"Makin susah, foto wajah yang gelengkan kepala makin susah. Tetangga ku ku ajari bikin, sampai marah tapi tidak terbaca wajahnya. Jadinya bikin dompet digital lain aja ku sarankan semuanya",-1
336,Mantap broo,1
337,"Jangan mau pakai link aja Ketika saldo mu gk masuk masuk,lalu telvon costumer service malah di buat pusing App jelek",-1
338,"mantapppp,, saya pakai linkaja udah lama, belum ada gangguan atau kendala dalam aplikasi, cuma mau kasih masukan, coba dong tambah menu baru,""menu pinjaman,payletter dsb"", makin mantaaappp kalo ada,,ðð",1
339,Oke banget,1
340,"Dulu seneng pakai aplikasi ini, tapi semenjak kejadian pulsa gak masuk dan gak ada respon pas bikin laporannya. Ya jadi gak mau pakai lagi deh sampai sekarang ð",-1
341,Mantap,1
342,Mantab betul,1
343,Bagus sekali membantu cepat,1
344,Aplikasi bgus cpat,1
345,Bagus,1
346,Good apps,1
347,Keren,1
348,Bintang lima,1
349,Okelah,1
350,Mntap,1
351,Cukup membantu aq bertransaksi,1
352,Aneh... pemulihan nama orang tua kandung tapi setelah di masukkan namanya salah.. emang nama emak kau bisa kau ganti bodoh.. Aplikasi gk guna..,-1
353,Terbaik,1
354,Verifikasi wajah susah amat min,-1
355,Link ok,1
356,Mantap,1
357,Good,1
358,Sangat spekta,1
359,"E-KTP jarang yang mulus, kebanyakan buram, upload KTP sudah pasti gagal tdk terbaca jelas oles sistem, padahal pake SIM juga sama datanya sesuai dgn E-KTP. Ribet cara daftar linkaja",-1
360,Kenapa pulsa pending sudah 1x24 jam belum di prose dan gk ada kejelasan... Ini kita jualan gan... Mau untung malah buntung... Nyesek banget,-1
361,Berkah Link AjA seru promo ny ... dh gtu oprator ny ramah tamah sbenarny dan pegang janji ny Uang akan Aman dan Kembali Aman Pasti kembali ke Link AjA anda.. ð,1
362,Ga jelas. Mau daftar ke akun premium kok wajah tidak terdeteksi,-1
363,Senang mempunyai aplikasi seperti iniððð,1
364,Ok bagus,1
365,Good job,1
366,Mantap dan simpel,1
367,semuanya serba mudah...,1
368,Sangat susah untuk upgrade.. Ituu pas di foto Selfi.. Suruh menghadap ke kamera jangan berkedip.. Sdah ikut..malah lama banget.. Trus di suruh ulang,-1
369,Aplikasi yang sangat membantu,1
370,Transaksi mudah akurat kalo saja bisa bayar pdam kab magelang tambah jempol apalagi adminnya murah,1
371,"Login masih butuh waktu yg agak lama,tolong di tingkatkan lagi,dan seringkali kalau mu transaksi selalu gk bisa dan ada perintah verifikasi email berulang ulang namun masih jg sering gk bisa transaksi,mohon ditingkatkan kualitasnya dlm bertransaksi",1
372,Mantap ga nyesel tf duit make aplikasi ini admin murah cuman 1000 ðð¤,1
373,Ditingkatkan lagi biar pas trx lancar tanpa kendala,1
374,kalau bisa non biaya,1
375,Istimewa,1
376,Sistem banyak yang eror untuk verifikasi email aja bermasalah apa kah mau simpen dana,-1
377,Bagus pakai banget,1
378,Good,1
